,artistName,count,genres,popularity,cluster
0,Bloc Party,539,"['alternative dance', 'alternative rock', 'dance-punk', 'indie rock', 'indietronica', 'modern rock', 'neo-synthpop', 'new rave', 'scottish rock']",60,0
1,Sega Bodega,223,"['deconstructed club', 'escape room', 'hyperpop', 'proto-hyperpop']",44,1
2,Central Cee,216,['melodic drill'],78,2
3,Gold Panda,189,"['chillwave', 'electronica', 'future garage', 'indietronica', 'microhouse', 'wonky']",40,0
4,Young Fathers,186,"['abstract hip hop', 'art pop', 'chamber psych', 'scottish hip hop']",50,3
5,Charli XCX,173,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']",75,3
6,Norah Jones,168,"['contemporary vocal jazz', 'jazz pop', 'neo mellow', 'vocal jazz']",71,4
7,Clavish,163,"['uk drill', 'uk hip hop']",62,5
8,FKA twigs,158,"['afrofuturism', 'alternative r&b', 'art pop', 'escape room', 'experimental r&b', 'trip hop']",62,1
9,Bicep,156,"['ambient house', 'electronica']",62,6
10,Fennec,154,[],25,83
11,Fred again..,151,"['edm', 'house', 'stutter house']",76,7
12,Mount Kimbie,140,"['electra', 'electronica', 'future garage', 'indie soul', 'indietronica', 'intelligent dance music', 'wonky']",51,0
13,Jamie xx,136,"['electronica', 'future garage', 'indie soul', 'indietronica']",60,0
14,Ross from Friends,131,"['electronica', 'future garage', 'lo-fi house']",49,6
15,Mura Masa,129,"['channel islands indie', 'hyperpop', 'indie soul', 'vapor soul']",62,1
16,TSHA,123,['uk house'],55,8
17,Iglooghost,118,['proto-hyperpop'],35,1
18,Tycho,117,"['downtempo', 'electronica', 'indietronica', 'intelligent dance music']",57,0
19,Shygirl,116,"['alternative r&b', 'art pop', 'electra', 'escape room', 'grimewave', 'hyperpop']",57,1
20,slowthai,113,"['uk alternative hip hop', 'uk hip hop']",61,5
21,Japanese Breakfast,112,"['art pop', 'eugene indie', 'indie pop', 'indie rock', 'philly indie']",59,0
22,Mr. Oizo,111,['filter house'],58,9
23,Barry Can't Swim,111,[],56,84
24,Kai Whiston,107,"['deconstructed club', 'proto-hyperpop']",31,1
25,Flume,103,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm', 'indietronica']",72,0
26,Yaeji,98,"['alternative r&b', 'art pop', 'escape room', 'experimental house']",54,1
27,Jeshi,97,['uk alternative hip hop'],44,10
28,The Streets,97,"['birmingham hip hop', 'uk garage']",56,11
29,Priya Ragu,95,['zurich indie'],40,12
30,Tommy Genesis,92,"['alternative r&b', 'bc underground hip hop', 'canadian hip hop', 'canadian trap', 'escape room', 'trap queen']",61,1
31,Joy Crookes,91,"['alternative r&b', 'uk contemporary r&b']",59,13
32,BABii,91,[],32,85
33,Vegyn,90,['experimental hip hop'],48,14
34,Kojaque,89,['irish hip hop'],32,15
35,Headie One,88,['uk hip hop'],66,5
36,Darkstar,87,"['future garage', 'wonky']",24,16
37,Unknown T,86,['uk hip hop'],58,5
38,Floating Points,83,"['electronica', 'intelligent dance music', 'wonky']",49,6
39,Xadi,83,['london rap'],33,17
40,Tourist,79,"['chillwave', 'indie soul', 'indietronica', 'vapor soul']",55,0
41,K-Trap,78,"['uk drill', 'uk hip hop']",59,5
42,Hot Chip,74,"['alternative dance', 'dance rock', 'electronica', 'indie rock', 'indietronica', 'neo-synthpop', 'new rave']",54,0
43,Jelani Blackman,74,"['london rap', 'uk alternative hip hop']",43,10
44,Loyle Carner,73,"['indie soul', 'london rap']",65,17
45,Sevdaliza,72,"['alternative r&b', 'art pop', 'escape room', 'persian electronic']",49,1
46,Alfa Mist,67,"['british jazz', 'indie soul']",52,18
47,Mall Grab,67,"['aussietronica', 'australian house', 'lo-fi house']",53,19
48,Laurence Guy,64,"['deep house', 'float house']",48,20
49,Arca,64,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']",83,21
50,Kojey Radical,64,['uk alternative hip hop'],52,10
51,Dave,62,"['jam band', 'neo mellow', 'pop rock']",66,4
52,Knucks,62,"['melodic drill', 'uk alternative hip hop']",65,2
53,Ta-ku,62,"['indie soul', 'instrumental hip hop', 'vapor twitch']",51,18
54,Phoria,62,['brighton indie'],44,22
55,Passion Pit,59,"['indie rock', 'indietronica', 'modern rock', 'neo-synthpop']",58,0
56,Baby Dave,59,[],18,86
57,Dorian Concept,56,"['progressive jazz fusion', 'wonky']",34,16
58,Sampa the Great,54,"['alternative r&b', 'australian hip hop', 'conscious hip hop', 'escape room', 'zambian hip hop']",50,1
59,M1llionz,53,['uk hip hop'],49,5
60,Good Shoes,52,"['british indie rock', 'dance-punk', 'new rave']",37,0
61,Overmono,52,['future garage'],56,16
62,Catching Flies,52,"['downtempo', 'indie dream pop']",57,23
63,COUCOU CHLOE,51,"['deconstructed club', 'electra', 'escape room', 'fluxwork', 'hyperpop', 'proto-hyperpop', 'spectra']",45,1
64,The Prodigy,51,"['big beat', 'breakbeat', 'dance rock', 'hardcore techno', 'rave']",65,24
65,Kendrick Lamar,50,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",89,25
66,Teebs,50,"['abstract beats', 'instrumental hip hop', 'wonky']",48,16
67,MGMT,49,"['alternative rock', 'indie rock', 'indietronica', 'modern rock', 'rock']",73,0
68,Kerala Dust,49,['organic electronic'],51,26
69,Suzanne Vega,49,"['lilith', 'new wave pop', 'permanent wave', 'singer-songwriter']",56,27
70,BOP,49,"[""children's music""]",68,28
71,p-rallel,48,['uk alternative hip hop'],47,10
72,Jamie T,48,"['british alternative rock', 'british indie rock']",54,29
73,Justice,46,"['alternative dance', 'dance-punk', 'electronica', 'filter house', 'indietronica', 'new rave']",58,0
74,Olivia Dean,44,['pop soul'],61,30
75,Louis Culture,43,['uk alternative hip hop'],40,10
76,Donae'o,43,"['azonto', 'grime', 'old school bassline', 'uk funky', 'uk hip hop']",47,5
77,Elkka,42,['electra'],40,31
78,Rachel Chinouriri,42,['uk pop'],54,32
79,The Silhouettes Project,41,"['indie r&b', 'uk alternative hip hop']",50,10
80,Pip Millett,41,"['alternative r&b', 'uk contemporary r&b']",54,13
81,Machinedrum,39,"['footwork', 'future garage', 'glitch', 'glitch hop', 'halftime dnb', 'intelligent dance music', 'minimal dnb', 'wonky']",47,16
82,Nex Cassel,38,"['italian hip hop', 'italian underground hip hop']",36,33
83,Roy Ayers,38,"['funk', 'jazz funk', 'jazz vibraphone', 'soul']",51,34
84,cktrl,38,[],32,87
85,Jordy,38,['indiecoustica'],53,35
86,Daphni,38,"['canadian house', 'electronica', 'float house', 'future garage', 'microhouse']",47,6
87,Netsky,37,"['belgian edm', 'dancefloor dnb', 'drum and bass']",58,36
88,Bawo,37,"['indie hip hop', 'uk alternative hip hop']",50,10
89,Koreless,37,"['future garage', 'scottish electronic', 'weightless', 'wonky']",31,16
90,Eva808,36,"['classic dubstep', 'deep dubstep', 'instrumental grime', 'minimal dubstep', 'neo grime']",22,37
91,Cut Copy,36,"['alternative dance', 'australian dance', 'australian electropop', 'electronic rock', 'electronica', 'indietronica', 'neo-synthpop']",48,0
92,Maribou State,36,"['electronica', 'future garage', 'indie soul']",64,6
93,Biig Piig,36,"['indie soul', 'modern alternative pop']",61,18
94,Little Simz,35,"['alternative r&b', 'escape room', 'trap queen']",62,1
95,Lonnie Liston Smith,35,['jazz funk'],41,34
96,Jouska,34,['oslo indie'],16,38
97,BackRoad Gee,34,"['grime', 'uk hip hop']",48,5
98,D-Block Europe,33,"['melodic drill', 'uk hip hop']",71,2
99,Skrillex,33,"['brostep', 'complextro', 'edm', 'electro', 'pop dance']",77,7
100,Actress,33,"['fluxwork', 'hauntology', 'intelligent dance music', 'microhouse', 'wonky']",44,16
101,Burial,32,"['classic dubstep', 'electronica', 'future garage', 'hauntology', 'intelligent dance music', 'trip hop', 'uk bass', 'wonky']",50,6
102,Jordan Stephens,32,[],37,88
103,Mahmood,32,"['italian adult pop', 'italian pop']",60,39
104,Mild Minds,32,['australian dance'],60,40
105,Rihanna,32,"['barbadian pop', 'pop', 'urban contemporary']",90,41
106,Leon Vynehall,31,"['ambient house', 'deep house', 'electronica', 'float house', 'future garage', 'microhouse', 'uk house', 'wonky']",46,6
107,Dusky,31,"['deep house', 'future garage', 'house']",44,7
108,SOPHIE,31,['bedroom soul'],51,42
109,ANOHNI,31,"['art pop', 'chamber psych', 'experimental pop', 'metropopolis', 'transpop']",39,3
110,Sam Wise,30,['uk alternative hip hop'],43,10
